./ninja pylib qt check
[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.36s
[1/24; 4 active; 0.221s] rslib:i18n
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
[2/7; 6 active; 0.301s] check:format:dprint
FAILED: /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check 
/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/rust/release/runner run --stamp=/Users/adarshrajesh/AlphaWeek2/ankiCFA/out/tests/dprint.check /Users/adarshrajesh/AlphaWeek2/ankiCFA/out/node_modules/.bin/dprint check
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/README.md:
59 59| ··in·[`qt/aqt/cfa.py`](./qt/aqt/cfa.py).
52    |+········return·s.display·!==·"none"·&&·s.visibility·!==·"hidden"·&&·r.width·>·0·&&·r.height·>·0;
53    |+····};
54    |+····const·findByText·=·(needle)·=>
55    |+········[...document.querySelectorAll("h1,h2,h3,h4,span,div,a,p,li")].find((e)·=>
56    |+············norm(e.textContent).toLowerCase()·===·needle.toLowerCase()
57    |+············||·norm(e.textContent).toLowerCase().startsWith(needle.toLowerCase())
58    |+········);
59    |+····const·climbFullWidth·=·(el)·=>·{
60    |+········let·cur·=·el;
61    |+········let·best·=·el;
62    |+········for·(let·i·=·0;·i·<·8·&&·cur;·i++)·{
63    |+············const·r·=·cur.getBoundingClientRect();
64    |+············if·(r.width·>=·window.innerWidth·*·0.85·&&·r.height·>·40)·{·best·=·cur;·}
65    |+············cur·=·cur.parentElement;
66    |+········}
67    |+········return·best;
68    |+····};
69    |+····const·card·=·(el)·=>·{·//·climb·to·a·card-ish·ancestor·(class·contains·card/col/item/box)
70    |+········let·cur·=·el;
71    |+········for·(let·i·=·0;·i·<·6·&&·cur;·i++)·{
72    |+············const·c·=·(cur.className·||·"").toString().toLowerCase();
73    |+············if·(/card|col-|column|feature|item|box|tile/.test(c))·{·return·cur;·}
74    |+············cur·=·cur.parentElement;
75    |+········}
76    |+········return·el;
77    |+····};
78    |+····const·out·=·{};
79  29| 
    30|-··//·Feature·cards
    31|-··out.features·=·{};
    32|-··['Lecture·Videos',·'Question·Bank',·'Study·Planner',·'Archive',·'Performance'].forEach((t)·=>·{
    33|-····const·el·=·findByText(t);
    34|-····if·(el)·{·const·c·=·card(el);·out.features[t]·=·{·elBox:·abox(el),·cardCls:·norm((c.className·||·'').toString()).slice(0,·70),·cardBox:·abox(c),·cardTag:·c.tagName.toLowerCase()·};·}
    35|-····else·out.features[t]·=·null;
    36|-··});
80    |+····//·Feature·cards
81    |+····out.features·=·{};
82    |+····["Lecture·Videos",·"Question·Bank",·"Study·Planner",·"Archive",·"Performance"].forEach((t)·=>·{
83    |+········const·el·=·findByText(t);
84    |+········if·(el)·{
85    |+············const·c·=·card(el);
86    |+············out.features[t]·=·{
87    |+················elBox:·abox(el),
88    |+················cardCls:·norm((c.className·||·"").toString()).slice(0,·70),
89    |+················cardBox:·abox(c),
90    |+················cardTag:·c.tagName.toLowerCase(),
91    |+············};
92    |+········}·else·{·out.features[t]·=·null;·}
93    |+····});
94  37| 
    38|-··//·Stats·band·container·(climb·from·250,000+)
    39|-··const·statEl·=·findByText('250,000+');
    40|-··if·(statEl)·{·const·c·=·climbFullWidth(statEl);·out.stats·=·{·statBox:·abox(statEl),·containerCls:·norm((c.className·||·'').toString()).slice(0,·80),·containerTag:·c.tagName.toLowerCase(),·containerBox:·abox(c)·};·}
95    |+····//·Stats·band·container·(climb·from·250,000+)
96    |+····const·statEl·=·findByText("250,000+");
97    |+····if·(statEl)·{
98    |+········const·c·=·climbFullWidth(statEl);
99    |+········out.stats·=·{
100    |+············statBox:·abox(statEl),
101    |+············containerCls:·norm((c.className·||·"").toString()).slice(0,·80),
102    |+············containerTag:·c.tagName.toLowerCase(),
103    |+············containerBox:·abox(c),
104    |+········};
105    |+····}
106  41| 
    42|-··//·Hero·carousel·container·+·Next·control
    43|-··const·heroActive·=·[...document.querySelectorAll('h1')].map((h)·=>·({·text:·norm(h.textContent),·b:·h.getBoundingClientRect()·})).filter((o)·=>·o.b.x·>=·-5·&&·o.b.x·<·window.innerWidth)[0];
    44|-··const·heroH1·=·[...document.querySelectorAll('h1')].find((h)·=>·{·const·r·=·h.getBoundingClientRect();·return·r.x·>=·-5·&&·r.x·<·window.innerWidth;·});
    45|-··if·(heroH1)·{·const·c·=·climbFullWidth(heroH1);·out.hero·=·{·activeText:·heroActive·?·heroActive.text·:·'',·containerCls:·norm((c.className·||·'').toString()).slice(0,·90),·containerTag:·c.tagName.toLowerCase(),·containerBox:·abox(c)·};·}
    46|-··const·nextBtns·=·[...document.querySelectorAll('button,a,[role="button"],span,div')].filter((e)·=>·/next/i.test(e.getAttribute('aria-label')·||·'')·||·/^next$/i.test(norm(e.textContent))).map((e)·=>·({·tag:·e.tagName.toLowerCase(),·aria:·e.getAttribute('aria-label')·||·'',·cls:·norm((e.className·||·'').toString()).slice(0,·60),·txt:·norm(e.textContent).slice(0,·20),·box:·abox(e),·vis:·vis(e)·}));
    47|-··out.nextControls·=·nextBtns.slice(0,·8);
107    |+····//·Hero·carousel·container·+·Next·control
108    |+····const·heroActive·=
109    |+········[...document.querySelectorAll("h1")].map((h)·=>·({·text:·norm(h.textContent),·b:·h.getBoundingClientRect()·}))
110    |+············.filter((o)·=>·o.b.x·>=·-5·&&·o.b.x·<·window.innerWidth)[0];
111    |+····const·heroH1·=·[...document.querySelectorAll("h1")].find((h)·=>·{
112    |+········const·r·=·h.getBoundingClientRect();
113    |+········return·r.x·>=·-5·&&·r.x·<·window.innerWidth;
114    |+····});
115    |+····if·(heroH1)·{
116    |+········const·c·=·climbFullWidth(heroH1);
117    |+········out.hero·=·{
118    |+············activeText:·heroActive·?·heroActive.text·:·"",
119    |+············containerCls:·norm((c.className·||·"").toString()).slice(0,·90),
120    |+············containerTag:·c.tagName.toLowerCase(),
121    |+············containerBox:·abox(c),
122    |+········};
123    |+····}
124    |+····const·nextBtns·=·[...document.querySelectorAll("button,a,[role=\"button\"],span,div")].filter((e)·=>
125    |+········/next/i.test(e.getAttribute("aria-label")·||·"")·||·/^next$/i.test(norm(e.textContent))
126    |+····).map((e)·=>·({
127    |+········tag:·e.tagName.toLowerCase(),
128    |+········aria:·e.getAttribute("aria-label")·||·"",
129    |+········cls:·norm((e.className·||·"").toString()).slice(0,·60),
130    |+········txt:·norm(e.textContent).slice(0,·20),
131    |+········box:·abox(e),
132    |+········vis:·vis(e),
133    |+····}));
134    |+····out.nextControls·=·nextBtns.slice(0,·8);
135  48| 
    49|-··//·Tables·state
    50|-··out.tables·=·[...document.querySelectorAll('table')].map((t)·=>·{·const·c·=·getComputedStyle(t);·return·{·cls:·norm((t.className·||·'').toString()).slice(0,·60),·box:·abox(t),·display:·c.display,·vis:·vis(t),·parentCls:·norm(((t.closest('[class]')·||·{}).className·||·'').toString()).slice(0,·60)·};·});
136    |+····//·Tables·state
137    |+····out.tables·=·[...document.querySelectorAll("table")].map((t)·=>·{
138    |+········const·c·=·getComputedStyle(t);
139    |+········return·{
140    |+············cls:·norm((t.className·||·"").toString()).slice(0,·60),
141    |+············box:·abox(t),
142    |+············display:·c.display,
143    |+············vis:·vis(t),
144    |+············parentCls:·norm(((t.closest("[class]")·||·{}).className·||·"").toString()).slice(0,·60),
145    |+········};
146    |+····});
147  51| 
    52|-··//·Testimonials·/·reviews·detection
    53|-··const·nodes·=·[...document.querySelectorAll('[class]')].filter((e)·=>·/testimonial|review|quote|rating|star|slider|feedback|student/i.test((e.className·||·'').toString()));
    54|-··out.testimonialish·=·nodes.slice(0,·12).map((e)·=>·({·tag:·e.tagName.toLowerCase(),·cls:·norm((e.className·||·'').toString()).slice(0,·70),·box:·abox(e),·vis:·vis(e)·}));
148    |+····//·Testimonials·/·reviews·detection
149    |+····const·nodes·=·[...document.querySelectorAll("[class]")].filter((e)·=>
150    |+········/testimonial|review|quote|rating|star|slider|feedback|student/i.test((e.className·||·"").toString())
151    |+····);
152    |+····out.testimonialish·=·nodes.slice(0,·12).map((e)·=>·({
153    |+········tag:·e.tagName.toLowerCase(),
154    |+········cls:·norm((e.className·||·"").toString()).slice(0,·70),
155    |+········box:·abox(e),
156    |+········vis:·vis(e),
157    |+····}));
158  55| 
    56|-··//·Section·headings·map·(y·positions)·for·region·planning
    57|-··out.headings·=·[...document.querySelectorAll('h1,h2,h3')].map((h)·=>·({·t:·h.tagName.toLowerCase(),·text:·norm(h.textContent).slice(0,·60),·box:·abox(h)·})).filter((h)·=>·h.box.w·>·0);
159    |+····//·Section·headings·map·(y·positions)·for·region·planning
160    |+····out.headings·=·[...document.querySelectorAll("h1,h2,h3")].map((h)·=>·({
161    |+········t:·h.tagName.toLowerCase(),
162    |+········text:·norm(h.textContent).slice(0,·60),
163    |+········box:·abox(h),
164    |+····})).filter((h)·=>·h.box.w·>·0);
165  58| 
    59|-··//·Footer
    60|-··const·f·=·document.querySelector('footer');·out.footer·=·f·?·{·box:·abox(f)·}·:·null;
    61|-··//·Header·/·hamburger
    62|-··const·header·=·document.querySelector('#masthead');·out.header·=·header·?·{·box:·abox(header)·}·:·null;
    63|-··const·burger·=·[...document.querySelectorAll('button,a,[role="button"]')].find((e)·=>·/menu|toggle|hamburger|nav/i.test((e.getAttribute('aria-label')·||·'')·+·'·'·+·(e.className·||·'')));
    64|-··out.burger·=·burger·?·{·aria:·burger.getAttribute('aria-label')·||·'',·cls:·norm((burger.className·||·'').toString()).slice(0,·60),·box:·abox(burger)·}·:·null;
    65|-··out.scrollHeight·=·document.documentElement.scrollHeight;
    66|-··return·out;
166    |+····//·Footer
167    |+····const·f·=·document.querySelector("footer");
168    |+····out.footer·=·f·?·{·box:·abox(f)·}·:·null;
169    |+····//·Header·/·hamburger
170    |+····const·header·=·document.querySelector("#masthead");
171    |+····out.header·=·header·?·{·box:·abox(header)·}·:·null;
172    |+····const·burger·=·[...document.querySelectorAll("button,a,[role=\"button\"]")].find((e)·=>
173    |+········/menu|toggle|hamburger|nav/i.test((e.getAttribute("aria-label")·||·"")·+·"·"·+·(e.className·||·""))
174    |+····);
175    |+····out.burger·=·burger
176    |+········?·{
177    |+············aria:·burger.getAttribute("aria-label")·||·"",
178    |+············cls:·norm((burger.className·||·"").toString()).slice(0,·60),
179    |+············box:·abox(burger),
180    |+········}
181    |+········:·null;
182    |+····out.scrollHeight·=·document.documentElement.scrollHeight;
183    |+····return·out;
184  67| });
185  68| 
186  69| console.log(JSON.stringify(data,·null,·2));
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/cfa/ui/reference/app/verify-ethics-crossplatform-NOTES.md:
 5  5| Restyle·merged·as·PR·#12·(`be9a21449`).·VERIFY-ONLY:·no·template/style·edits.
 6  6| 
 7  7| ##·Screenshots·(this·dir)
 8   |+
 9  8| -·`verify-ethics-desktop-front.png`·/·`-desktop-back.png`·—·2000x1520·/·2000x1200·(2x)
10  9| -·`verify-ethics-android-front.png`·/·`-android-back.png`·—·1080x2400·(real·device)
11 10| 
12 11| ##·Capture·method·—·HONEST
13 12| 
14 13| ###·Desktop·=·harness·render·(Blink),·NOT·the·live·Qt·window
15   |+
16 14| Rendered·the·REAL·`passage_front.html`·/·`passage_back.html`·+·`style.css`·with·**headless
17 15| Google·Chrome**·via·the·repo's·own·`tools/cfa/render_ethics_restyle.py`·(same·tool·that
18 16| produced·the·committed·`ethics-restyle-after-*.png`).·Blink·is·the·same·engine·as·the
...
22 20| rendered·from·a·seeded·fully-correct·`localStorage`·payload·(the·harness's·normal·method).
23 21| 
24 22| ###·Android·=·REAL·emulator,·GENUINE·attempt
25   |+
26 23| Emulator·`ankidroid_cfa`·(`emulator-5554`,·Android·14,·1080x2400),·AnkiDroid
27 24| `com.ichi2.anki.debug`,·System·WebView·**Chrome/113.0.5672.136**.
28   |+
29 25| -·The·on-device·deck·still·had·the·PRE-restyle·templates·(on-device·notetype·css=11·070·B,
30 26| ··none·of·the·restyle/font·markers).·I·rebuilt·the·current·deck·(`just·cfa-mobile-package`,
31 27| ··byte-identical·templates·to·origin/main)·AND,·to·render·the·current·restyle
...
41 37| ··(not·seeded)·attempt.
42 38| 
43 39| ##·Fonts·ACTUALLY·LOAD·on·BOTH·platforms·(measured,·not·eyeballed)
44   |+
45 40| Via·`document.fonts`·+·DOM·width·probes·at·120px:
46 41| 
   42|-|·|·Source·Serif·4·|·IBM·Plex·Sans·|
   43|-|---|---|---|
47   |+|······························|·Source·Serif·4······················································|·IBM·Plex·Sans·······································|
48   |+|·----------------------------·|·-------------------------------------------------------------------·|·---------------------------------------------------·|
49 44| |·Android·WebView·(Chrome·113)·|·`loaded`,·check=true,·1243px·vs·1235px·generic-serif·→·**distinct**·|·`loaded`·w400+w500,·1162px·vs·1152px·→·**distinct**·|
   45|-|·Desktop·Blink·(Chrome·150)·|·`loaded`,·check=true,·1243px·vs·1080px·generic-serif·→·**distinct**·|·`loaded`,·1162px·vs·1147px·→·**distinct**·|
50   |+|·Desktop·Blink·(Chrome·150)···|·`loaded`,·check=true,·1243px·vs·1080px·generic-serif·→·**distinct**·|·`loaded`,·1162px·vs·1147px·→·**distinct**···········|
51 46| 
52 47| Source·Serif·4·=·**1243px**·and·IBM·Plex·Sans·=·**1162px**·on·BOTH·→·the·same·bundled
53 48| data-URI·faces·render·identically·cross-platform.·The·@font-face·data·URIs·work·in
...
85 80| "fully·correct"·reveal.
86 81| 
87 82| ##·Prioritized·fixes·for·true·cross-platform·parity
88   |+
89 83| 1.·**Adopt·Meldrum's·cream·canvas**·(`.card`·bg·~`#f2ede4`,·warm·panel·tint)·so·both
90 84| ···platforms·match·the·site's·warmth·instead·of·cool·white.·(Biggest·fidelity·lift.)
91 85| 2.·**CTA·first·impression**·—·give·the·disabled·"Check·answer"·a·subtler·outlined/ghost·look
--
from /Users/adarshrajesh/AlphaWeek2/ankiCFA/proof/fixes/p1/NOTES.md:
250 250| 2.·**Menu·action·+·handler**·—·new·`"Study·Ethics·(One-Passage)"`·action·in·`setup_menu`
251 251| ···(placed·right·after·"Study·Ethics·Minimal-Pairs"·to·group·the·two·ethics·actions),·wired
252 252| ···to·a·new·`study_ethics_passages(mw)`·handler.
    253|-3.·**Entering·review·the·*normal-deck*·way.**·`CFA::Ethics·Passages`·is·a·NORMAL
253    |+3.·**Entering·review·the·_normal-deck_·way.**·`CFA::Ethics·Passages`·is·a·NORMAL
254 254| ···(non-filtered)·deck,·so·—·unlike·the·minimal-pairs·sibling·which·uses·`_study_filtered_deck`
255 255| ···—·the·handler·follows·Anki's·own·overview·"Study"·path:·seed-if-missing·→·`decks.select(did)`
256 256| ···→·`mw.reset()`·→·`mw.moveToState("review")`.
...
302 302| ··**F9·REACHABILITY:·PASS**.
303 303| -·mypy·on·touched·source·(`qt/aqt/cfa.py`,·`qt/aqt/cfa_seed.py`)·—·**Success:·no·issues·found
304 304| ··in·2·source·files**.·Official·folder-level·mypy:·16·remaining·errors,·all·pre-existing
    305|-··baseline·in·files·I·do·not·own·(tools/cfa/*,·cfa/ai/*,·pylib/tests/*,·qt/aqt/cfa_ethics_ai.py);
305    |+··baseline·in·files·I·do·not·own·(tools/cfa/_,·cfa/ai/_,·pylib/tests/*,·qt/aqt/cfa_ethics_ai.py);
306 306| ··**none**·in·my·touched·files.
307 307| -·ruff·check·+·ruff·format·--check·on·touched·files·—·**clean**.
308 308| 
...
364 364| 
365 365| A·stale/absurd·far-future·exam·date·persisted·in·the·synced·collection·config·(observed:
